"","X","mean_fit_time","std_fit_time","mean_score_time","std_score_time","param_preprocessor__num__scaler","param_preprocessor__num__imputer","param_preprocessor__cat__encoder","param_model__solver","param_model__learning_rate","param_model__hidden_layer_sizes","param_model__activation","param_model","params","split0_test_score","split1_test_score","split2_test_score","split3_test_score","split4_test_score","mean_test_score","std_test_score","rank_test_score"
"1",0,0.490229082107544,0.0826050648465046,0.0112769603729248,0.00513229472588965,"StandardScaler","SimpleImputer","OneHotEncoder","sgd","invscaling","(100, 100)","identity","MLPClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(strategy='most_frequent'), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'sgd', 'model__learning_rate': 'invscaling', 'model__hidden_layer_sizes': (100, 100), 'model__activation': 'identity', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.7,0.766666666666667,0.3,0.566666666666667,0.833333333333333,0.633333333333333,0.188561808316413,38
"2",1,0.254456377029419,0.0346602408779727,0.0107809543609619,0.00719584895787808,"MinMaxScaler","KNNImputer","OneHotEncoder","adam","adaptive","(20,)","tanh","MLPClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(n_neighbors=10), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'adam', 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (20,), 'model__activation': 'tanh', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.733333333333333,0.766666666666667,0.6,0.733333333333333,0.666666666666667,0.7,0.0596284793999944,35
"3",2,0.3409836769104,0.110843414999594,0.0128196716308594,0.00531721200122815,"MinMaxScaler","KNNImputer","OrdinalEncoder","sgd","invscaling","(80, 80)","tanh","MLPClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__solver': 'sgd', 'model__learning_rate': 'invscaling', 'model__hidden_layer_sizes': (80, 80), 'model__activation': 'tanh', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.333333333333333,0.0333333333333333,0.166666666666667,0.333333333333333,0.5,0.273333333333333,0.159721980676146,49
"4",3,0.556150960922241,0.102730796406903,0.00805230140686035,0.00161724679521572,"StandardScaler","KNNImputer","OneHotEncoder","sgd","adaptive","(100, 100)","logistic","MLPClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'sgd', 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (100, 100), 'model__activation': 'logistic', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.333333333333333,0.433333333333333,0.333333333333333,0.3,0.333333333333333,0.346666666666667,0.0452155332208351,44
"5",4,1.56975426673889,0.574144395399971,0.0151031494140625,0.0111414862963536,"MinMaxScaler","SimpleImputer","OrdinalEncoder","lbfgs","constant","(640, 20)","tanh","MLPClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__solver': 'lbfgs', 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (640, 20), 'model__activation': 'tanh', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.966666666666667,0.966666666666667,0.9,0.9,1,0.946666666666667,0.04,20
"6",5,0.154968452453613,0.0553459942109015,0.00796709060668945,0.00176318586357999,"StandardScaler","KNNImputer","OneHotEncoder","lbfgs","constant","(20,)","logistic","MLPClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(n_neighbors=10), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'lbfgs', 'model__learning_rate': 'constant', 'model__hidden_layer_sizes': (20,), 'model__activation': 'logistic', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.966666666666667,0.933333333333333,0.866666666666667,0.933333333333333,0.966666666666667,0.933333333333333,0.0365148371670111,21
"7",6,0.14721884727478,0.0427356958245563,0.00766401290893555,0.00146201944896069,"MinMaxScaler","KNNImputer","OneHotEncoder","lbfgs","adaptive","(200, 5)","identity","MLPClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__solver': 'lbfgs', 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (200, 5), 'model__activation': 'identity', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",1,1,0.933333333333333,0.9,1,0.966666666666667,0.0421637021355784,5
"8",7,0.133172750473022,0.0282956285144219,0.0121303558349609,0.00480975105186882,"MinMaxScaler","SimpleImputer","OrdinalEncoder","sgd","invscaling","(250,)","relu","MLPClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(strategy='most_frequent'), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__solver': 'sgd', 'model__learning_rate': 'invscaling', 'model__hidden_layer_sizes': (250,), 'model__activation': 'relu', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.333333333333333,0.233333333333333,0.4,0.333333333333333,0.333333333333333,0.326666666666667,0.0533333333333333,47
"9",8,0.145287799835205,0.0729864354836801,0.00910348892211914,0.00279811626133816,"StandardScaler","KNNImputer","OrdinalEncoder","lbfgs","invscaling","(20,)","logistic","MLPClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__solver': 'lbfgs', 'model__learning_rate': 'invscaling', 'model__hidden_layer_sizes': (20,), 'model__activation': 'logistic', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.966666666666667,0.966666666666667,0.933333333333333,0.933333333333333,0.966666666666667,0.953333333333333,0.0163299316185545,13
"10",9,0.438938617706299,0.0985128088817496,0.00661749839782715,0.00110898875415959,"MinMaxScaler","SimpleImputer","OrdinalEncoder","adam","adaptive","(80, 80)","relu","MLPClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__solver': 'adam', 'model__learning_rate': 'adaptive', 'model__hidden_layer_sizes': (80, 80), 'model__activation': 'relu', 'model': MLPClassifier(activation='identity', hidden_layer_sizes=(100, 100),
              learning_rate='adaptive', max_iter=100)}",0.933333333333333,0.966666666666667,0.933333333333333,0.933333333333333,1,0.953333333333333,0.0266666666666667,13
